US_State,Agency,Unit_ID,Unit_Region,Fire_Name,Inc_Num,Date_Reported,Containment_Date,Fire_Comments,GIS_ACRES
CA,LRA,LNU,Sonoma-Lake- Napa,FAIRFIELD,4514.0,7/4/2006,7/4/06,FIREWORKS FIRE IN CITY OF FAIRFIEDL OPEN SPACE,55.480427
CA,LRA,LNU,Sonoma-Lake- Napa,ZAM ASSIST,7271.0,9/22/2006,9/22/06,LRA Fire,13968.875
CA,CDF,LNU,Sonoma-Lake- Napa,HILL,11673.0,7/24/2020,7/24/20,Matt Maxwell,139.1295
CA,CDF,LNU,Sonoma-Lake- Napa,BRIM,11354.0,7/19/2020,7/19/20,Dennis Lange,21.924601
CA,CDF,LNU,Sonoma-Lake- Napa,SITES,12277.0,8/2/2020,8/2/20,Jason Brown,569.51337
CA,CDF,LNU,Sonoma-Lake- Napa,POPE,17668.0,10/23/2020,10/23/20,Marc Hottendorf,64.28315
CA,CDF,LNU,Sonoma-Lake- Napa,LYONS,16978.0,10/13/2020,10/13/20,Steve Hansen,25.58551
CA,CDF,LNU,Sonoma-Lake- Napa,SALT,16501.0,10/5/2020,10/5/20,Carrie Pell,86.66375
CA,CDF,LNU,Sonoma-Lake- Napa,CATHOLIC,14325.0,9/1/2020,9/1/20,Rion Allbaugh,22.234919
CA,CDF,LNU,Sonoma-Lake- Napa,URSULINE,15761.0,9/21/2020,9/21/20,Brion Borba,11.931836
CA,CDF,LNU,Sonoma-Lake- Napa,SIERRA,7631.0,5/24/2020,5/24/20,Scott Weese,17.904806
CA,CDF,LNU,Sonoma-Lake- Napa,STAGE,15702.0,9/23/2020,9/23/20,Scott Weese,26.567816
CA,CDF,LNU,Sonoma-Lake- Napa,INDIAN,14015.0,8/26/2020,8/26/20,John Wilson,20.427343
CA,CDF,LNU,Sonoma-Lake- Napa,KIRKLAND,11819.0,7/27/2020,7/27/20,Kole Oliver,21.10397
CA,CDF,LNU,Sonoma-Lake- Napa,PARISH,9816.0,6/27/2020,6/27/20,Jordan Haley,57.631348
CA,CDF,LNU,Sonoma-Lake- Napa,CACHE,10508.0,7/6/2020,7/6/20,Zach Cartee,44.797752
CA,CDF,LNU,Sonoma-Lake- Napa,MOUNTAIN,9134.0,6/17/2020,6/17/20,Shannon Tompson,28.201857
CA,CDF,LNU,Sonoma-Lake- Napa,MEYERS,13481.0,8/17/2020,9/2/20,Part of the LNU LIGHTNING COMPLEX,2360.2515
CA,LRA,LNU,Sonoma-Lake- Napa,85,4180.0,6/5/2008,6/5/08,Treated as a SRA incident,319.56448
CA,CDF,LNU,Sonoma-Lake- Napa,WALLBRIDGE,13407.0,8/17/2020,9/2/20,Part of the LNU LIGHTNING COMPLEX,55208.938
CA,CDF,LNU,Sonoma-Lake- Napa,HENNESSEY,13337.0,8/17/2020,9/16/20,Part of the LNU LIGHTNING COMPLEX,305351.88
CA,CDF,LNU,Sonoma-Lake- Napa,GLASS,15497.0,9/27/2020,10/20/20,J. Baldwin,67484.406
CA,CDF,LNU,Sonoma-Lake- Napa,QUAIL,8419.0,6/6/2020,6/18/20,J. Baldwin,1840.9998
CA,CDF,LNU,Sonoma-Lake- Napa,LAKEVILLE,8347.0,6/5/2020,6/5/20,Brandon Bertolino,159.68047
CA,CDF,LNU,Sonoma-Lake- Napa,DUNFIELD,4174.0,3/13/2020,3/13/20,Robert Tooker,21.912743
CA,CDF,LNU,Sonoma-Lake- Napa,SPANISH,7631.0,5/24/2020,5/24/20,Brandon Bertolino,17.294407
CA,CDF,LNU,Sonoma-Lake- Napa,DUNNIGAN,9096.0,6/17/2020,6/17/20,Zach Main,6.1252747
CA,CDF,LNU,Sonoma-Lake- Napa,MONTICELLO,14225.0,8/30/2020,8/30/20,Jake White,1.0864356
CA,CDF,LNU,Sonoma-Lake- Napa,LAWLEY,10631.0,7/8/2020,7/8/20,Matt Frantz,2.0236042
CA,CDF,LNU,Sonoma-Lake- Napa,HUBCAP,16813.0,10/10/2020,10/10/20,Matt Maxwell,2.017771
CA,CDF,LNU,Sonoma-Lake- Napa,SPRING,14218.0,8/30/2020,8/30/20,Mike Baldwin,1.703426
CA,CDF,LNU,Sonoma-Lake- Napa,COUNTY ROAD 2,8435.0,6/6/2020,6/6/20,Dennis Lange,1.2427055
CA,CDF,LNU,Sonoma-Lake- Napa,MULE,9336.0,6/20/2020,6/20/20,Dennis Lange,7.3562012
CA,CDF,LNU,Sonoma-Lake- Napa,CANAL,14794.0,9/8/2020,9/8/20,Dennis Lange,4.0730667
CA,CDF,LNU,Sonoma-Lake- Napa,MOBILE,11766.0,7/26/2020,7/26/20,Marc Hottendorf,1.119406
CA,CDF,LNU,Sonoma-Lake- Napa,OAT,7873.0,5/28/2020,5/28/20,Matt Swithenbank,5.6383109
CA,CDF,LNU,Sonoma-Lake- Napa,LUCERNE,15524.0,9/20/2020,9/20/20,Steve Hansen,4.1219301
CA,CDF,LNU,Sonoma-Lake- Napa,GEORGE,9907.0,6/28/2020,6/28/20,Scott Zindler,1.3464313
CA,CDF,LNU,Sonoma-Lake- Napa,EAGLE,14038.0,8/27/2020,8/27/20,Scott Zindler,1.4826629
CA,CDF,LNU,Sonoma-Lake- Napa,HEATHER,10594.0,7/8/2020,7/8/20,John Wilson,1.9139291
CA,CDF,LNU,Sonoma-Lake- Napa,17-7,13442.0,8/17/2020,8/17/20,Anthony Dozier,1.8423132
CA,CDF,LNU,Sonoma-Lake- Napa,LYTTON,16406.0,10/3/2020,10/3/20,Brion Borba,1.9312235
CA,CDF,LNU,Sonoma-Lake- Napa,SPRING,15145.0,9/14/2020,9/14/20,Scott Weese,1.2904066
CA,CDF,LNU,Sonoma-Lake- Napa,LAKE VIEW,18168.0,7/27/2020,7/27/20,Rich Lawler,2.3081572
CA,CDF,LNU,Sonoma-Lake- Napa,CREEK,9331.0,6/20/2020,6/20/20,Eric Calley,1.2475278
CA,CDF,LNU,Sonoma-Lake- Napa,ARROW,12642.0,8/8/2020,8/8/20,Eric Calley,6.7308369
CA,CDF,LNU,Sonoma-Lake- Napa,REDWOOD,13144.0,8/15/2020,8/15/20,Eric Calley,2.1788154
CA,CDF,LNU,Sonoma-Lake- Napa,CHABLIS,19556.0,11/22/2020,11/22/20,Eric Calley,1.3319296
CA,CDF,LNU,Sonoma-Lake- Napa,BLUE LAKES,3390.0,2/29/2020,8/29/20,Rich Lawler,4.3660474
CA,CDF,LNU,Sonoma-Lake- Napa,SALMON,8659.0,9/10/2020,9/10/20,Josh Jones,5.4292068
CA,CDF,LNU,Sonoma-Lake- Napa,STONY,9198.0,6/18/2020,6/18/20,Brandon Mcgee,6.5855865
CA,CDF,LNU,Sonoma-Lake- Napa,DIGGER/QUAIL,10627.0,7/8/2020,7/8/20,Kole Oliver,5.7131143
CA,CDF,LNU,Sonoma-Lake- Napa,DUNNIGAN,10745.0,7/10/2020,7/10/20,Kole Oliver,1.8512373
CA,CDF,LNU,Sonoma-Lake- Napa,LAMB,10619.0,7/8/2020,7/8/20,Kole Oliver,1.710471
CA,CDF,LNU,Sonoma-Lake- Napa,ANNAPOLIS,2399.0,2/12/2020,2/12/20,Diane Mibach,2.159534
CA,CDF,LNU,Sonoma-Lake- Napa,GAMBLE,13354.0,4/2/2020,4/2/20,Jase Indrebro Part of LNU LIGHTNING COMPLEX,1.0706679
CA,CDF,LNU,Sonoma-Lake- Napa,FOX,11856.0,7/27/2020,7/27/20,Jase Indrebro,1.696867
CA,CDF,LNU,Sonoma-Lake- Napa,13-1,13249.0,8/16/2020,8/16/20,Brian Mickelson,1.2041897
CA,CDF,LNU,Sonoma-Lake- Napa,MILL,6651.0,5/5/2020,5/5/20,Dan Cavazos,1.6995125
CA,CDF,LNU,Sonoma-Lake- Napa,TAYLOR,13619.0,8/19/2020,8/19/20,Forest Martin,1.7314003
CA,CDF,LNU,Sonoma-Lake- Napa,NEWELL,9981.0,6/29/2020,6/29/20,Zach Cartee,2.5603883
CA,CDF,LNU,Sonoma-Lake- Napa,PLEASANTS,7817.0,5/27/2020,5/27/20,Jessie Campbell,8.7006702
CA,CDF,LNU,Sonoma-Lake- Napa,CEMENT,8139.0,6/2/2020,6/2/20,Gary Uboldi,3.5096185
CA,CDF,LNU,Sonoma-Lake- Napa,TWIN,19608.0,11/23/2020,11/23/20,Jason Freyer,1.0429176
CA,CDF,LNU,Sonoma-Lake- Napa,FOREST,5495.0,7/21/2012,7/29/12, ,601.84729
CA,CDF,LNU,Sonoma-Lake- Napa,SITES_COMPLEX,5038.0,7/8/2012,7/19/12, ,4429.4009
CA,CDF,LNU,Sonoma-Lake- Napa,SIXTEEN_COMPLEX,7072.0,9/4/2012,9/15/12, ,17942.148
CA,CDF,LNU,Sonoma-Lake- Napa,SODA,1216.0,2/23/2012,2/26/12, ,196.72179
CA,CDF,LNU,Sonoma-Lake- Napa,STONY,7930.0,10/1/2012,10/2/12, ,5.7285552
CA,CDF,LNU,Sonoma-Lake- Napa,TWENTY_NINE,8431.0,10/18/2012,10/22/12, ,313.99615
CA,CDF,LNU,Sonoma-Lake- Napa,WALKER,6334.0,8/12/2012,8/24/12,Wye and Walker were fought together,5102.5825
CA,CDF,LNU,Sonoma-Lake- Napa,WYE,6335.0,8/12/2012,8/24/12,Wye and Walker were fought together,2831.4229
CA,CDF,LNU,Sonoma-Lake- Napa,AMIGAS,5373.0,7/4/2013,7/4/13,,10.290176
CA,CDF,LNU,Sonoma-Lake- Napa,BECKS,477.0,1/22/2013,1/24/13,,318.59164
CA,CDF,LNU,Sonoma-Lake- Napa,BENNETT,2960.0,5/1/2013,5/1/13,,0.1311737
CA,CDF,LNU,Sonoma-Lake- Napa,BOHAN,8255.0,9/25/2013,9/25/13,,7.9099927
CA,CDF,LNU,Sonoma-Lake- Napa,CANTWELL,9739.0,11/8/2013,11/9/13,,132.29019
CA,CDF,LNU,Sonoma-Lake- Napa,CRANE,8596.0,10/4/2013,10/5/13,,158.94312
CA,CDF,LNU,Sonoma-Lake- Napa,DAM,10263.0,11/23/2013,11/24/13,,22.641083
CA,CDF,LNU,Sonoma-Lake- Napa,DOUBLE,6887.0,8/16/2013,8/17/13,,64.273659
CA,CDF,LNU,Sonoma-Lake- Napa,DUTCHER,3194.0,5/8/2013,5/8/13,,21.446379
CA,CDF,LNU,Sonoma-Lake- Napa,HIGHLAND,8371.0,9/28/2013,9/29/13,,98.822746
CA,CDF,LNU,Sonoma-Lake- Napa,INDIAN,6541.0,8/7/2013,8/8/13,,35.773022
CA,CDF,LNU,Sonoma-Lake- Napa,LAKEVILLE,6147.0,7/26/2013,7/27/13,,177.84431
CA,CDF,LNU,Sonoma-Lake- Napa,MCCABE,10188.0,11/22/2013,11/27/13,,3506.4253
CA,CDF,LNU,Sonoma-Lake- Napa,MOUNT,4769.0,6/20/2013,6/21/13,,35.051228
CA,CDF,LNU,Sonoma-Lake- Napa,PUTAH,8566.0,10/3/2013,10/4/13,,303.92679
CA,CDF,LNU,Sonoma-Lake- Napa,SILVERADO_2,10171.0,11/21/2013,11/23/13,,187.25533
CA,CDF,LNU,Sonoma-Lake- Napa,SODA,2964.0,5/1/2013,5/2/13,,14.157154
CA,CDF,LNU,Sonoma-Lake- Napa,SULPHUR,7152.0,8/24/2013,8/25/13,,19.891602
CA,CDF,LNU,Sonoma-Lake- Napa,SUMMIT,2937.0,4/24/2013,4/24/13,,2.2003992
CA,CDF,LNU,Sonoma-Lake- Napa,YELLOW,2934.0,5/1/2013,5/2/13,,83.760475
CA,CDF,LNU,Sonoma-Lake- Napa,MONTICELLO,5465.0,7/4/2014,7/12/14,,6599.3872
CA,CDF,LNU,Sonoma-Lake- Napa,SARATOGA,7692.0,9/3/2014,9/3/14, ,87.802177
CA,CDF,LNU,Sonoma-Lake- Napa,NORMAN,4594.0,6/12/2014,6/12/14,,68.175415
CA,CDF,LNU,Sonoma-Lake- Napa,BOTTLE,3603.0,4/29/2014,4/29/14, ,20.535751
CA,CDF,LNU,Sonoma-Lake- Napa,PUTAH,4421.0,6/8/2014,6/8/14, ,11.101201
CA,CDF,LNU,Sonoma-Lake- Napa,31,6737.0,8/9/2014,8/9/14, ,367.99008
CA,CDF,LNU,Sonoma-Lake- Napa,SHADY,5080.0,6/24/2014,6/24/14, ,21.581581
CA,CDF,LNU,Sonoma-Lake- Napa,LAKEVIEW,5991.0,7/20/2014,7/20/14, ,24.136517
CA,CDF,LNU,Sonoma-Lake- Napa,ESPARTO,4733.0,6/14/2014,6/16/14, ,28.561516
CA,CDF,LNU,Sonoma-Lake- Napa,BUTTS,5333.0,7/1/2014,7/9/14,FIMT  H6UW,4297.3496
CA,CDF,LNU,Sonoma-Lake- Napa,JERUSALEM ,7410.0,8/9/2015,8/24/15, $25 Million (Cost),25118.377
CA,CDF,LNU,Sonoma-Lake- Napa,GARAGE ,4871.0,6/9/2015,6/10/15,"$100,000 estimate",27.718691
CA,CDF,LNU,Sonoma-Lake- Napa,WRAGG ,6678.0,7/22/2015,8/5/15,"$21,655,000.00 Million (Cost)",8049.3345
CA,CDF,LNU,Sonoma-Lake- Napa,ROCKY  ,6984.0,7/29/2015,8/14/15,"$46,200,000.00 Milion (Cost)",69438.164
CA,CDF,LNU,Sonoma-Lake- Napa,GRADE ,7963.0,8/24/2015,8/25/15,"$100,000 Estimate ",24.591814
CA,CDF,LNU,Sonoma-Lake- Napa,PETERSON ,7900.0,8/22/2015,8/27/15,$1.5 Million (Cost),138.7429
CA,CDF,LNU,Sonoma-Lake- Napa,VALLEY ,8670.0,9/12/2015,10/6/15, $59 Million(Cost),76084.836
CA,CDF,LNU,Sonoma-Lake- Napa,PACHECO,6036.0,9/9/2015,9/13/15,,217.72693
CA,CDF,LNU,Sonoma-Lake- Napa,OAK 2,6650.0,7/22/2016,7/22/16,,58.760162
CA,CDF,LNU,Sonoma-Lake- Napa,CALPINE,5595.0,6/26/2016,6/26/16,,14.541461
CA,CDF,LNU,Sonoma-Lake- Napa,CANYON,7397.0,8/9/2016,8/9/16,,10.932601
CA,CDF,LNU,Sonoma-Lake- Napa,CREEK,5580.0,6/26/2016,6/28/16,,171.11806
CA,CDF,LNU,Sonoma-Lake- Napa,DUNNIGAN,6366.0,7/15/2016,7/15/16,,77.782883
CA,CDF,LNU,Sonoma-Lake- Napa,FOOTHILL,6532.0,7/19/2016,7/19/16,,62.924194
CA,CDF,LNU,Sonoma-Lake- Napa,HILL,4789.0,6/7/2016,6/7/16,,11.074378
CA,CDF,LNU,Sonoma-Lake- Napa,HILLCREST,5164.0,6/17/2016,6/17/16,,17.345282
CA,CDF,LNU,Sonoma-Lake- Napa,KUGELMAN,7396.0,8/9/2016,8/11/16,,62.045834
CA,CDF,LNU,Sonoma-Lake- Napa,MOCKINGBIRD,8168.0,8/30/2016,8/30/16,,19.849892
CA,CDF,LNU,Sonoma-Lake- Napa,NORTH BRANCH,6965.0,7/29/2016,7/29/16,,21.990162
CA,CDF,LNU,Sonoma-Lake- Napa,TWENTY,7787.0,8/21/2016,8/21/16,,10.676426
CA,CDF,LNU,Sonoma-Lake- Napa,SAWMILL,9129.0,9/25/2016,9/28/16,,1546.7014
CA,CDF,LNU,Sonoma-Lake- Napa,RESERVOIR,5586.0,6/26/2016,6/30/16,,152.64656
CA,CDF,LNU,Sonoma-Lake- Napa,COLD,7135.0,8/2/2016,8/9/16,,5730.0747
CA,CDF,LNU,Sonoma-Lake- Napa,CLAYTON,7582.0,8/13/2016,8/16/16,,3928.0295
CA,CDF,LNU,Sonoma-Lake- Napa,KNOXVILLE,7402.0,8/9/2016,8/10/16,,40.804478
CA,CDF,LNU,Sonoma-Lake- Napa,SMITH,6018.0,7/1/2017,7/1/17,,18.198278
CA,CDF,LNU,Sonoma-Lake- Napa,BEAR,5694.0,6/23/2017,6/23/17,,11.683084
CA,CDF,LNU,Sonoma-Lake- Napa,KNOXVILLE,6031.0,7/1/2017,7/1/17,,30.000418
CA,CDF,LNU,Sonoma-Lake- Napa,GEYSERS,4515.0,5/24/2017,5/24/17,,12.651321
CA,CDF,LNU,Sonoma-Lake- Napa,MURPHY,6709.0,7/17/2017,7/17/17,,32.980602
CA,CDF,LNU,Sonoma-Lake- Napa,SITES,6602.0,7/15/2017,7/15/17,,15.628776
CA,CDF,LNU,Sonoma-Lake- Napa,SANDS,6706.0,7/17/2017,7/19/17,,53.443935
CA,CDF,LNU,Sonoma-Lake- Napa,BOTTLE,7582.0,8/8/2017,8/9/17,,61.830296
CA,CDF,LNU,Sonoma-Lake- Napa,FOOTHILL,7092.0,7/27/2017,7/27/17,"2 Structures Destroyed, report says 4 house burned",4.2130814
CA,CDF,LNU,Sonoma-Lake- Napa,INDEPENDENCE,7092.0,7/27/2017,7/27/17,,4.2091193
CA,CDF,LNU,Sonoma-Lake- Napa,LAKEVILLE,7364.0,8/3/2017,8/3/17,,37.015125
CA,CDF,LNU,Sonoma-Lake- Napa,CANYON,7678.0,8/11/2017,10/12/17,,114.11681
CA,CDF,LNU,Sonoma-Lake- Napa,QUAIL,7767.0,8/13/2017,10/13/17,,9.7670984
CA,CDF,LNU,Sonoma-Lake- Napa,TIMM,9783.0,10/2/2017,10/3/17,,125.79181
CA,CDF,LNU,Sonoma-Lake- Napa,WINTER,6262.0,7/6/2017,7/12/17,,2366.2349
CA,CDF,LNU,Sonoma-Lake- Napa,BODEGA,8288.0,8/27/2017,8/28/17,,17.768339
CA,CDF,LNU,Sonoma-Lake- Napa,ESTATE,9420.0,9/23/2017,9/23/17,6 houses burned,42.803341
CA,CDF,LNU,Sonoma-Lake- Napa,FORT,9994.0,10/7/2017,10/8/17,,18.280649
CA,CDF,LNU,Sonoma-Lake- Napa,REDWOOD,9324.0,9/20/2017,9/21/17,,14.026862
CA,CDF,LNU,Sonoma-Lake- Napa,MULE,9729.0,9/5/2017,9/6/17,,21.266874
CA,CDF,LNU,Sonoma-Lake- Napa,SPRINGS,8536.0,9/1/2017,9/2/17,,13.125321
CA,CDF,LNU,Sonoma-Lake- Napa,RIDGE,9953.0,10/6/2017,10/8/17,,54.956593
CA,CDF,LNU,Sonoma-Lake- Napa,SPRING,8425.0,8/30/2017,8/30/17,,11.888857
CA,CDF,LNU,Sonoma-Lake- Napa,NUNS,10049.0,10/8/2017,10/31/17,"Nuns,Partrick, Adobe, Norrbom and Pressley>Nuns ",55798.191
CA,CDF,LNU,Sonoma-Lake- Napa,PRESSLEY,10049.0,10/8/2017,10/31/17,"Nuns,Partrick, Adobe, Norrbom and Pressley>Nuns ",791.88812
CA,CDF,LNU,Sonoma-Lake- Napa,37,10393.0,10/8/2017,10/17/17,Marin Co. Fire Assist,1657.3694
CA,CDF,LNU,Sonoma-Lake- Napa,YOUNG,10104.0,10/8/2017,10/25/17,,106.00541
CA,CDF,LNU,Sonoma-Lake- Napa,TUBBS,10104.0,10/8/2017,11/1/17,Central Complex,36701.984
CA,CDF,LNU,Sonoma-Lake- Napa,POCKET,10104.0,10/8/2017,11/1/17,Central Complex,17359.328
CA,CDF,LNU,Sonoma-Lake- Napa,ATLAS,10105.0,10/8/2017,11/1/17,Southern Complex,51624.656
CA,CDF,LNU,Sonoma-Lake- Napa,SULPHER,10055.0,10/9/2017,10/25/17,Mendocino Lake Complex,2206.2302
CA,CDF,LNU,Sonoma-Lake- Napa,CLOVER,9421.0,9/23/2017,9/24/17,,13.898865
CA,CDF,LNU,Sonoma-Lake- Napa,ROCKVILLE,8152.0,8/23/2017,8/23/17,,23.239891
CA,CDF,LNU,Sonoma-Lake- Napa,REDWOOD VALLEY,12172.0,10/8/2017,10/25/17,Mendocino Lake Complex,36522.945
CA,CDF,LNU,Sonoma-Lake- Napa,RESERVOIR,7083.0,5/28/2018,5/28/18,,5.4269586
CA,CDF,LNU,Sonoma-Lake- Napa,BERREYESSA,7389.0,6/1/2018,6/1/18,,2.7596102
CA,CDF,LNU,Sonoma-Lake- Napa,BELLAGIO,6606.0,5/21/2018,5/21/18,,12.949141
CA,CDF,LNU,Sonoma-Lake- Napa,EIGHTY EIGHT,10755.0,7/18/2018,7/21/18,,822.23004
CA,CDF,LNU,Sonoma-Lake- Napa,COUNTY,9502.0,6/30/2018,7/11/18,,89831.148
CA,CDF,LNU,Sonoma-Lake- Napa,MADISON,7376.0,6/1/2018,6/1/18,,12.085174
CA,CDF,LNU,Sonoma-Lake- Napa,STEELE,11447.0,7/28/2018,8/1/18,,136.79541
CA,CDF,LNU,Sonoma-Lake- Napa,NELSON,12354.0,8/10/2018,8/12/18,,2158.4294
CA,CDF,LNU,Sonoma-Lake- Napa,CACHE,13335.0,8/26/2018,8/28/18,,103.55011
CA,CDF,LNU,Sonoma-Lake- Napa,MADRONA,12719.0,8/16/2018,8/16/18,,12.975188
CA,CDF,LNU,Sonoma-Lake- Napa,EAST,12207.0,8/8/2018,8/9/18,,40.674423
CA,CDF,LNU,Sonoma-Lake- Napa,SYAR,12271.0,8/9/2018,8/9/18,,10.19067
CA,CDF,LNU,Sonoma-Lake- Napa,GRADE,13577.0,8/30/2018,8/30/18,,58.435104
CA,CDF,LNU,Sonoma-Lake- Napa,RIDGE,3781.0,9/2/2018,9/3/18,,35.200436
CA,CDF,LNU,Sonoma-Lake- Napa,CARDER,,7/21/2018,7/21/18,,50.16753
CA,CDF,LNU,Sonoma-Lake- Napa,KELSEY,13848.0,9/3/2018,9/3/18,,24.470213
CA,CDF,LNU,Sonoma-Lake- Napa,SNELL,14193.0,9/8/2018,9/15/18,,2488.218
CA,CDF,LNU,Sonoma-Lake- Napa,RIVER,8653.0,7/27/2018,8/10/18,MENDOCINO_COMPLEX,48920.391
CA,CDF,LNU,Sonoma-Lake- Napa,RANCH,8646.0,7/27/2018,9/19/18,MENDOCINO_COMPLEX,410202.47
CA,CDF,LNU,Sonoma-Lake- Napa,SPRING 2,10121.0,7/9/2018,7/11/18,,121.8599
CA,CDF,LNU,Sonoma-Lake- Napa,PAWNEE,9002.0,6/23/2018,7/5/18,,15196.922
CA,CDF,LNU,Sonoma-Lake- Napa,OAK,16101.0,9/7/2019,9/10/19,,53.116959
CA,CDF,LNU,Sonoma-Lake- Napa,EAGLE,20533.0,11/4/2019,11/4/19,,73.550552
CA,CDF,LNU,Sonoma-Lake- Napa,KINCADE,19376.0,10/23/2019,11/10/19,,77762.141
CA,CDF,LNU,Sonoma-Lake- Napa,AMERICAN,18056.0,10/6/2019,10/7/19,,526.85785
CA,CDF,LNU,Sonoma-Lake- Napa,CANYON,12823.0,7/22/2019,7/25/19,,48.001408
CA,CDF,LNU,Sonoma-Lake- Napa,OLIVE,10653.0,6/19/2019,6/20/19,,16.01936
CA,CDF,LNU,Sonoma-Lake- Napa,BACHELOR,16252.0,9/9/2019,9/9/19,,15.837549
CA,CDF,LNU,Sonoma-Lake- Napa,GLASS,15917.0,9/4/2019,9/4/19,,23.919117
CA,CDF,LNU,Sonoma-Lake- Napa,SAND,9880.0,6/8/2019,6/13/19, ,2422.0176
CA,CDF,LNU,Sonoma-Lake- Napa,SODA,6134.0,4/17/2021,4/17/21,,1.2086605
CA,CDF,LNU,Sonoma-Lake- Napa,CERRITO,6212.0,4/18/2021,4/18/21,,1.0564555
CA,CDF,LNU,Sonoma-Lake- Napa,MUNIZ,6305.0,4/20/2021,4/20/21,,2.2278857
CA,CDF,LNU,Sonoma-Lake- Napa,TULLEY,6772.0,4/28/2021,4/30/21,,62.661484
CA,CDF,LNU,Sonoma-Lake- Napa,WILSON,6827.0,4/29/2021,4/29/21,,1.5523393
CA,CDF,LNU,Sonoma-Lake- Napa,COUNTY,7374.0,5/8/2021,5/8/21,,2.8543985
CA,CDF,LNU,Sonoma-Lake- Napa,LOPEZ,7390.0,5/8/2021,5/11/21,,55.250637
CA,CDF,LNU,Sonoma-Lake- Napa,MOODY,7966.0,5/16/2021,5/17/21,,20.242249
CA,CDF,LNU,Sonoma-Lake- Napa,WEST,8516.0,5/26/2021,5/26/21,,2.5883801
CA,CDF,LNU,Sonoma-Lake- Napa,GROVE,8530.0,5/26/2021,5/26/21,,8.7654066
CA,CDF,LNU,Sonoma-Lake- Napa,ACACIA,8736.0,5/29/2021,5/29/21,,6.0820489
CA,CDF,LNU,Sonoma-Lake- Napa,DREAM,11470.0,6/23/2021,6/23/21,,4.7697477
CA,CDF,LNU,Sonoma-Lake- Napa,GRANGE,11470.0,7/7/2021,7/7/21,,6.6121058
CA,CDF,LNU,Sonoma-Lake- Napa,GIBSON,13170.0,7/20/2021,7/22/21,,29.983725
CA,CDF,LNU,Sonoma-Lake- Napa,EASTSIDE,13464.0,8/3/2021,8/4/21,,10.858489
CA,CDF,LNU,Sonoma-Lake- Napa,PLYE,13792.0,8/7/2021,8/7/21,,6.2912698
CA,CDF,LNU,Sonoma-Lake- Napa,NEWELL,18453.0,10/11/2021,10/11/21,,137.13344
CA,CDF,LNU,Sonoma-Lake- Napa,DIMOND,13180.0,7/30/2021,7/30/21,,4.771153
CA,CDF,LNU,Sonoma-Lake- Napa,STUBBS,13415.0,8/2/2021,8/2/21,,1.3778498
CA,CDF,LNU,Sonoma-Lake- Napa,SCOTTS,6769.0,4/28/2021,4/28/21,,8.720953
CA,CDF,LNU,Sonoma-Lake- Napa,OLD,1062.0,1/18/2021,1/18/21,,3.8734975
CA,CDF,LNU,Sonoma-Lake- Napa,SPRING,1124.0,1/19/2021,1/19/21,,1.0176286
CA,CDF,LNU,Sonoma-Lake- Napa,GREEN,7410.0,5/8/2021,5/8/21,,8.6558437
CA,CDF,LNU,Sonoma-Lake- Napa,CREEK WEST,9514.0,6/9/2021,6/10/21,,18.521908
CA,CDF,LNU,Sonoma-Lake- Napa,SKY,6823.0,4/29/2021,4/29/21,,58.346546
CA,CDF,LNU,Sonoma-Lake- Napa,MUSTANG,9778.0,6/13/2021,6/13/21,,7.7337265
CA,CDF,LNU,Sonoma-Lake- Napa,OAK,9827.0,6/14/2021,6/14/21,,2.8424911
CA,CDF,LNU,Sonoma-Lake- Napa,LEESVILLE,11226.0,7/3/2021,7/3/21,,5.5589447
CA,CDF,LNU,Sonoma-Lake- Napa,SPRING,11569.0,7/9/2021,7/9/21,,1.9097496
CA,CDF,LNU,Sonoma-Lake- Napa,COLEMAN,12270.0,7/18/2021,7/18/21,,2.7148468
CA,CDF,LNU,Sonoma-Lake- Napa,CREEK,13307.0,8/1/2021,8/1/21,,3.6955643
CA,CDF,LNU,Sonoma-Lake- Napa,MIDDLE,14198.0,8/13/2021,8/13/21,,25.11647
CA,CDF,LNU,Sonoma-Lake- Napa,I-80 LYNCH,14456.0,8/17/2021,8/17/21,,1.0884795
CA,CDF,LNU,Sonoma-Lake- Napa,CLOVER,15177.0,8/26/2021,8/26/21,,6.7631073
CA,CDF,LNU,Sonoma-Lake- Napa,CREEK,15397.0,8/29/2021,8/29/21,,1.2844987
CA,CDF,LNU,Sonoma-Lake- Napa,MOUNTAIN,14876.0,8/22/2021,8/22/21,,1.0393443
CA,LRA,LNU,Sonoma-Lake- Napa,GADDY,8595.0,10/3/2013,10/4/13,,17.726341
CA,LRA,LNU,Sonoma-Lake- Napa,LAKESHORE,7325.0,8/30/2013,8/30/13,,6.735321
CA,LRA,LNU,Sonoma-Lake- Napa,OAT,9338.0,10/26/2013,10/26/13,,0.51354706
CA,LRA,LNU,Sonoma-Lake- Napa,SILVERADO,2926.0,4/30/2013,5/1/13,,60.212284
CA,USF,LNU,Sonoma-Lake- Napa,ELK,8268.0,9/2/2015,9/8/15,3 Million (Cost),670.20862
CA,LRA,LNU,Sonoma-Lake- Napa,KIWI,9470.0,6/7/2021,6/7/21,,1.7588596
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
